# ----------------------------------- // System
pipewire-alsa                          # pipewire alsa client
pipewire-audio                         # pipewire audio client
pipewire-jack                          # pipewire jack client
pipewire-pulse                         # pipewire pulseaudio client
gst-plugin-pipewire                    # pipewire gstreamer client
pavucontrol                            # pulseaudio volume control
pamixer                                # pulseaudio cli mixer
networkmanager                         # network manager
brightnessctl                          # screen brightness control


# ----------------------------------- // Display Manager
sddm                                   # display manager for KDE plasma
qt5-quickcontrols                      # for sddm theme ui elements
qt5-quickcontrols2                     # for sddm theme ui elements
qt5-graphicaleffects                   # for sddm theme effects


# ----------------------------------- // Hyprland mandatory
hyprland                               # wlroots-based wayland compositor
dunst                                  # notification daemon
pipewire                               # audio/video server
wireplumber                            # pipewire session manager
xdg-desktop-portal-hyprland            # xdg desktop portal for hyprland
polkit-kde-agent                       # authentication agent
qt5-wayland                            # wayland support in qt5
qt6-wayland                            # wayland support in qt6


# ----------------------------------- // Window Manager
rofi-lbonn-wayland-git                 # application launcher
waybar                                 # system bar
otf-font-awesome                       # waybar icons
swww                                   # wallpaper
swaylock-effects-git                   # lock screen
wlogout                                # logout menu
grimblast-git                          # screenshot tool
hyprpicker                             # color picker
slurp                                  # region select for screenshot/screenshare
swappy                                 # screenshot editor
cliphist                               # clipboard manager (images and text)


# ----------------------------------- // Dependencies
parallel                               # for parallel processing
jq                                     # for json processing
imagemagick                            # for image processing
qt5-imageformats                       # for dolphin image thumbnails
ffmpegthumbs                           # for dolphin video thumbnails
kde-cli-tools                          # for dolphin file type defaults


# ----------------------------------- // Theming
nwg-look                               # gtk configuration tool
qt5ct                                  # qt5 configuration tool
qt6ct                                  # qt6 configuration tool
kvantum                                # svg based qt theme engine


# ----------------------------------- // Applications
firefox                                # browser
kitty                                  # terminal
dolphin                                # kde file manager
ark                                    # kde file archiver
visual-studio-code-bin                 # ide text editor


# ------------------------------------------ // Shell
neofetch                                      # fetch tool
zsh                                           # ZSH
oh-my-zsh-git                                 # For shell customization


# -------------------------------------- // Development
lazygit
cmake


# ------------------------------------------ // Copied packages
